"","id","address_old1","address_old1.5","address_old2","fax","phone","state","id2"
"1","130 East Redoubt Avenue--12","130 East Redoubt Avenue","","Soldotna, AK 99669","f: 907.262.8564","p: 800.769.0045","AK","130 East Redoubt Avenue"
"2","1867 Airport Way, Suite 160B--4","1867 Airport Way, Suite 160B","","Fairbanks, AK 99701","f: 907.455.7280","p: 800.769.0045","AK","1867 Airport Way, Suite 160B"
"3","3231 Glacier Hwy.--8","3231 Glacier Hwy.","","Juneau, AK 99801","f: 907.523.5026","p: 800.769.0045","AK","3231 Glacier Hwy."
"4","4001 Lake Otis Parkway #101--1","4001 Lake Otis Parkway #101","","Anchorage, AK 99508","f: 907.563.7419","p: 800.769.0045","AK","4001 Lake Otis Parkway #101"
"5","1211 27th Place South--1","1211 27th Place South","","Birmingham, AL 35205","f: 205.322.2162","p: 205.322.2121","AL","1211 27th Place South"
"6","717 Downtowner Loop West--4","717 Downtowner Loop West","","Mobile, AL 36609","f: 251.342.8999","p: 251.342.6695","AL","717 Downtowner Loop West"
"7","3729 North Crossover St.--1","3729 North Crossover St.","Suite 107","Fayetteville, AR 72703","f: 479.443.5761","p: 855.841.7526","AR","3729 North Crossover St."
"8","5921 W. 12th Street--5","5921 W. 12th Street","Suite B & C","Little Rock, AR 72204","f: 501.801.0205","p: 855.841.7526","AR","5921 W. 12th Street"
"9","1235 S. Gilbert Rd.--14","1235 S. Gilbert Rd.","Suite 20","Mesa, AZ 85204","f: 480.892.0403","p: 602.277.7526","AZ","1235 S. Gilbert Rd."
"10","1250 E. Apache Blvd.--38","1250 E. Apache Blvd.","Suite 108","Tempe, AZ 85281","f: 480.921.8712","p: 602.277.7526","AZ","1250 E. Apache Blvd."
"11","2255 N. Wyatt Dr.--47","2255 N. Wyatt Dr.",NA,"Tucson, AZ 85712","f: 520.628.3069","p: 520.408.7526","AZ","2255 N. Wyatt Dr."
"12","2500 S. Woodlands Village Blvd--5","2500 S. Woodlands Village Blvd","Suite 12","Flagstaff, AZ 86001","f: 928.774.5366","p: 855.207.7526","AZ","2500 S. Woodlands Village Blvd"
"13","3131 E. Thunderbird Rd.--28","3131 E. Thunderbird Rd.","Suite 48","Phoenix, AZ 85032","f: 602.953.8052","p: 602.277.7526","AZ","3131 E. Thunderbird Rd."
"14","4616 N. 51st Ave.--23","4616 N. 51st Ave.","Suite 210","Phoenix, AZ 85031","f: 623.209.9843","p: 602.277.7526","AZ","4616 N. 51st Ave."
"15","529 W. Wetmore Rd.--43","529 W. Wetmore Rd.",NA,"Tucson, AZ 85705","f: 520.628.3083","p: 520.408.7526","AZ","529 W. Wetmore Rd."
"16","5651 N. 7th St.--19","5651 N. 7th St.",NA,"Phoenix, AZ 85014","f: 602.200.2104","p: 602.200.2150","AZ","5651 N. 7th St."
"17","5771 W. Eugie--10","5771 W. Eugie",NA,"Glendale, AZ 85304","f: 623.937.3014","p: 602.277.7526","AZ","5771 W. Eugie"
"18","610 N. Alma School Road--1","610 N. Alma School Road","Suite 48","Chandler, AZ 85224","f: 480.814.1095","p: 602.277.7526","AZ","610 N. Alma School Road"
"19","7901 E. Thomas Rd.--33","7901 E. Thomas Rd.","Suite 106","Scottsdale, AZ 85251","f: 480.429.2326","p: 602.277.7526","AZ","7901 E. Thomas Rd."
"20","1014 1/2 N Vermont Ave--134","1014 1/2 N Vermont Ave",NA,"Los Angeles, CA 90029","f: 323.664.3602","p: 800.576.5544","CA","1014 1/2 N Vermont Ave"
"21","1032 A Street--94","1032 A Street",NA,"Hayward, CA 94541","f: 510.300.3850","p: 510.300.3800","CA","1032 A Street"
"22","1045 N. Lake Ave.--206","1045 N. Lake Ave.",NA,"Pasadena, CA 91104","f: 626.794.2533","p: 626.798.0706","CA","1045 N. Lake Ave."
"23","1057 Kingston Ave--118","1057 Kingston Ave",NA,"Los Angeles, CA 90033","f: 323.223.1422","p: 800.576.5544","CA","1057 Kingston Ave"
"24","10737 Camino Ruiz--300","10737 Camino Ruiz","Medical Mall, #220","San Diego, CA 92126","f: 619.291.0959","p: 888.743.7526","CA","10737 Camino Ruiz"
"25","1104 Buchanan Road #C10--9","1104 Buchanan Road #C10",NA,"Antioch, CA 94509","f: 925.754.5931","p: 925.754.4550","CA","1104 Buchanan Road #C10"
"26","1119 Pacific Ave. Suite 200--368","1119 Pacific Ave. Suite 200",NA,"Santa Cruz, CA 95060","f: 831.425.0106","p: 831.426.5550","CA","1119 Pacific Ave. Suite 200"
"27","1125 10th Street--258","1125 10th Street",NA,"Sacramento, CA 95814","f: 916.446.3672","p: 916.444.7966","CA","1125 10th Street"
"28","1140 Sonoma Avenue--384","1140 Sonoma Avenue","Building 3","Santa Rosa, CA 95405","f: 707.527.5015","p: 707.527.7656","CA","1140 Sonoma Avenue"
"29","1165 So. Dora St., Suite A--409","1165 So. Dora St., Suite A",NA,"Ukiah, CA 95482","f: 707.462.4490","p: 707.462.4303","CA","1165 So. Dora St., Suite A"
"30","11722 S. Wilmington Avenue--146","11722 S. Wilmington Avenue",NA,"Los Angeles, CA 90059","f: 323.249.9059","p: 800.576.5544","CA","11722 S. Wilmington Avenue"
"31","1200 W Hillcrest--401","1200 W Hillcrest",NA,"Thousand Oaks, CA 91320","f: 805.498.6469","p: 888.898.3806","CA","1200 W Hillcrest"
"32","12900 Frederick Street, Suite C--170","12900 Frederick Street, Suite C",NA,"Moreno Valley, CA 92553","f: 619.291.0959","p: 888.743.7526","CA","12900 Frederick Street, Suite C"
"33","1294 Potrero Ave.--318","1294 Potrero Ave.",NA,"San Francisco, CA 94110","f: ","p: 415.401.8737","CA","1294 Potrero Ave."
